id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_area,access.area,xt_freight_management.model_area,,1,1,1,1
access_division,access.division,xt_freight_management.model_division,,1,1,1,1
access_district,access.district,xt_freight_management.model_district,,1,1,1,1
access_delivery_type,access.delivery.type,xt_freight_management.model_delivery_type,,1,1,1,1
access_commodity,access.commodity,xt_freight_management.model_commodity,,1,1,1,1
access_payment_term,access.payment.term,xt_freight_management.model_payment_term,,1,1,1,1
access_shipping_line,access.shipping.line,xt_freight_management.model_shipping_line,,1,1,1,1
access_vessel_code,access.vessel.code,xt_freight_management.model_vessel_code,,1,1,1,1
access_port_info,access.port.info,xt_freight_management.model_port_info,,1,1,1,1
access_cargo_class,access.cargo.class,xt_freight_management.model_cargo_class,,1,1,1,1
access_container_type,access.container.type,xt_freight_management.model_container_type,,1,1,1,1